-- Merging decision tree log ---
application
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:2:5-68:19
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\carlo\.gradle\caches\transforms-3\cdbadbc556d31cbee195cafe7ebae421\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\carlo\.gradle\caches\transforms-3\cdbadbc556d31cbee195cafe7ebae421\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\carlo\.gradle\caches\transforms-3\08b6e99349f8b73ea291aba2027708c9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\carlo\.gradle\caches\transforms-3\08b6e99349f8b73ea291aba2027708c9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\carlo\.gradle\caches\transforms-3\774af69678cb2d29f76898d662166252\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\carlo\.gradle\caches\transforms-3\774af69678cb2d29f76898d662166252\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\carlo\.gradle\caches\transforms-3\2ae7cad18ee29c253a80ca7f9caafc67\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\carlo\.gradle\caches\transforms-3\2ae7cad18ee29c253a80ca7f9caafc67\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\f6388b05a776db80c23a037da881875c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\f6388b05a776db80c23a037da881875c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\dd8bab0113dbc97d8ae130e95035de43\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\dd8bab0113dbc97d8ae130e95035de43\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2aff7ae2284aacda9a4069e230ad899c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2aff7ae2284aacda9a4069e230ad899c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\carlo\.gradle\caches\transforms-3\a39d8b30fae5674e4747f29b5055b7f5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\carlo\.gradle\caches\transforms-3\a39d8b30fae5674e4747f29b5055b7f5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\carlo\.gradle\caches\transforms-3\32ab69525f8a654e51f4337eceba395d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\carlo\.gradle\caches\transforms-3\32ab69525f8a654e51f4337eceba395d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\.gradle\caches\transforms-3\4f6d221eb1a6c17f11a1c4db402f7f9e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\.gradle\caches\transforms-3\4f6d221eb1a6c17f11a1c4db402f7f9e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\carlo\.gradle\caches\transforms-3\5c5446a0ae6df24cd8d85fec07d4be69\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\carlo\.gradle\caches\transforms-3\5c5446a0ae6df24cd8d85fec07d4be69\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\69c872409b01730dddd3a0fcacd64ca2\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\69c872409b01730dddd3a0fcacd64ca2\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\df20b2ebaec0663a66d70e1480adfe2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\df20b2ebaec0663a66d70e1480adfe2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\carlo\.gradle\caches\transforms-3\004f5c393a826a8f901c7e21b907787f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\carlo\.gradle\caches\transforms-3\004f5c393a826a8f901c7e21b907787f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\carlo\.gradle\caches\transforms-3\9eca99e24ac4e1c60279e37570dd1b5f\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\carlo\.gradle\caches\transforms-3\9eca99e24ac4e1c60279e37570dd1b5f\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\carlo\.gradle\caches\transforms-3\d26e055d6727c967d94c2b091f7f5768\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\carlo\.gradle\caches\transforms-3\d26e055d6727c967d94c2b091f7f5768\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\carlo\.gradle\caches\transforms-3\4555afd392716847c0858df5fdb701fb\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\carlo\.gradle\caches\transforms-3\4555afd392716847c0858df5fdb701fb\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\carlo\.gradle\caches\transforms-3\503c1a4ca5803087b3a0b2678b3c12c3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\carlo\.gradle\caches\transforms-3\503c1a4ca5803087b3a0b2678b3c12c3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.core:core:1.13.1] C:\Users\carlo\.gradle\caches\transforms-3\5d5251fe5d9b97d3555c6a27e0783e0b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\carlo\.gradle\caches\transforms-3\5d5251fe5d9b97d3555c6a27e0783e0b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\carlo\.gradle\caches\transforms-3\47f321ffce45b33cd82c780364c67b64\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\carlo\.gradle\caches\transforms-3\47f321ffce45b33cd82c780364c67b64\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\carlo\.gradle\caches\transforms-3\51c69f809012cc32badcf3aa15897ba4\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\carlo\.gradle\caches\transforms-3\51c69f809012cc32badcf3aa15897ba4\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\carlo\.gradle\caches\transforms-3\d32cb4f2c445d504c2973e3a8f8207a5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\carlo\.gradle\caches\transforms-3\d32cb4f2c445d504c2973e3a8f8207a5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\b13115ce6b1b51ecdbc416c8970a0fb6\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\b13115ce6b1b51ecdbc416c8970a0fb6\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\carlo\.gradle\caches\transforms-3\f3fca76bc915affc1258b86e947dd84e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\carlo\.gradle\caches\transforms-3\f3fca76bc915affc1258b86e947dd84e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\carlo\.gradle\caches\transforms-3\51542440d49dd985569e023a891b4bbf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\carlo\.gradle\caches\transforms-3\51542440d49dd985569e023a891b4bbf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\deaded4795b6cab6222b583bf5e28d93\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\deaded4795b6cab6222b583bf5e28d93\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\37bd16c911aacf6e16c9cc29cb6d8ce5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\37bd16c911aacf6e16c9cc29cb6d8ce5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\carlo\.gradle\caches\transforms-3\e81b6de526fcd2726cf8efcf996a3a34\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\carlo\.gradle\caches\transforms-3\e81b6de526fcd2726cf8efcf996a3a34\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\carlo\.gradle\caches\transforms-3\10eafab8ca1a93b9dc9de121376ba450\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\carlo\.gradle\caches\transforms-3\10eafab8ca1a93b9dc9de121376ba450\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\carlo\.gradle\caches\transforms-3\5d5251fe5d9b97d3555c6a27e0783e0b\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\debug\AndroidManifest.xml:1:1-9:12
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\debug\AndroidManifest.xml:1:1-9:12
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\debug\AndroidManifest.xml:1:1-9:12
MERGED from [:device_info_plus] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\carlo\.gradle\caches\transforms-3\8282858e0e68d6dad27c059c374d8349\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\carlo\.gradle\caches\transforms-3\441e28ff026edbd67f543188448bbffb\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\carlo\.gradle\caches\transforms-3\1ac8b177ff79085fe52bb9eb24d8bb54\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [:android_intent_plus] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\android_intent_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:just_audio] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:audioplayers_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:file_selector_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\file_selector_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_native_splash] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\carlo\.gradle\caches\transforms-3\04dc52fcd134134130d3662be0986c8a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\carlo\.gradle\caches\transforms-3\cdbadbc556d31cbee195cafe7ebae421\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
